#run 2769, A = 148, B= 146, C=163
iteration 3
alignxA    -0.50295
alignyA  -0.0516452
alignfA  -0.0052299
alignxC   -0.106412
alignyC   -0.316604
alignfC -0.000212812
gainA /mnt/pixeldata/a/scm148-scancal1-drei-2018-06-18-ia99-hold33.dat 
gainB /mnt/pixeldata/b/scm146-scancal1-drei-2018-06-16-ia90-hold33.dat
gainC /mnt/pixeldata/c/scm163-scancal1-drei-2018-06-16-ia91-hold33.dat
keA 0.0450  
keB 0.0430 
keC 0.0489
beamEnergy 5.6 
pitch 25
qL 9
qR 15
qLB 9
qRB 15
TsunamiA 0
TsunamiB 0
TsunamiC 0
dphcutA 12
dphcutB 12 
dphcutC 12 
dx3c 0.00003
