# alignment for run 1868 A=152, B=102, C=159
iteration 17
alignxA    0.150207
alignyA    -1.26412
alignfA  0.00147322
alignxC   -0.256041
alignyC    -1.24043
alignfC   0.0186983
gainA /mnt/pixeldata/a/scm152-scancal2-drei-2018-03-16-hold20.dat
gainB /mnt/pixeldata/b/scm102-scancal2-drei-warm-2018-03-16-hold20.dat
gainC /mnt/pixeldata/c/scm159-scancal2-drei-2018-3-16-hold20.dat
keA 0.0380
keB 0.038
keC 0.042
beamEnergy 5.6
pitch 50
qL 9
qR 15
qLB 9
qRB 15
TsunamiA 8 #irene
TsunamiB 8 #irene
TsunamiC 8 #irene
dphcutA 20
dphcutB 20
dphcutC 20
dx3c 0.00155
