#run 2790, A = 148, B= 120i, C=163
iteration 4
alignxA    -1.16506
alignyA   -0.239399
alignfA  0.00178291
alignxC   -0.718962
alignyC   -0.836543
alignfC -0.00318777
gainA /mnt/pixeldata/a/scm148-scancal1-drei-2018-06-18-ia99-hold33.dat 
gainB /mnt/pixeldata/b/scm120i-scancal1-drei-cold-2018-06-18-ia40-vb800-hold33.dat
gainC /mnt/pixeldata/c/scm163-scancal1-drei-2018-06-18-ia89-hold33.dat
keA 0.0450
keB 0.0367 # default for irrad
keC 0.0445
beamEnergy 5.6 
pitch 25
qL 9
qR 15
qLB 4
qRB 7
TsunamiA 0
TsunamiB 0
TsunamiC 0
dphcutA 12
dphcutB 20 
dphcutC 12 
dx3c -0.00016
