  //string gainA{ "A/r113-scancal-tb21-0921.dat"}; // lots of negative q
  string gainA{ "/home/cmspix/A/r113-scancal-tb21-0923.dat"};
  if( run >=  423 ) gainA = "A/r113-scancal-tb21-0923.dat";
  if( run >=  430 ) gainA = "A/r112-scancal-tb21-0925.dat";
  if( run >=  439 ) gainA = "A/r113-scancal-tb21-0923.dat";
  if( run >=  866 ) gainA = "A/r109-scancal-tb21-1112.dat";
  if( run >=  998 ) gainA = "A/r146-scancal-tb21-1208.dat";
  if( run >= 1010 ) gainA = "A/r163-scancal-tb21-1209.dat";
  if( run >= 1024 ) gainA = "A/r158-scancal-tb21-1210.dat";
  if( run >= 1037 ) gainA = "A/r152-scancal-tb21-1211.dat";
  if( run >= 1037 ) gainA = "A/r152-scancal-tb21-1211.dat";
  if( run >= 1747 ) gainA = "A/scm108-scancal-tb21-drei-2018-03-11-hold20.dat";
  if( run >= 1757 ) gainA = "A/scm146-scancal2-2018-03-12-hold20.dat";
  if( run >= 1784 ) gainA = "A/scm146-scancal2-drei-pr650-sh630-hold17.dat";
  if( run >= 1787 ) gainA = "B/scm148-scancal2-drei-pr650-sh630-2018-03-13-hold17.dat";
  if( run >= 1823 ) gainA = "/home/cmspix/r4sclient/B/scm148-scancal2-drei-pr650-sh630-2018-03-13-hold17.dat";
  if( run >= 1842 ) gainA = "A/scm152-scancal2-drei-2018-03-16-hold20.dat";
  if( run >= 1865 ) gainA = "A/scm152-scancal2-drei-warm-2018-03-16-hold20.dat";
  if( run >= 1872 ) gainA = "/home/cmspix/r4sclient/A/scm160-scancal2-drei-warm-2018-03-17-hold20.dat";

  ke[A] = 0.039; // Landau peak at 11 ke
  if( run >= 423 ) ke[A] = 0.0396; // Landau peak at 11 ke
  if( run >= 432 ) ke[A] = 0.039; // r112
  if( run >= 866 ) ke[A] = 0.038; // r109
  if( run >= 998 ) ke[A] = 0.0354; // r146
  if( run >= 1010 ) ke[A] = 0.0356; // r163
  if( run >= 1024 ) ke[A] = 0.0285; // r158 thicker deep diff at 11 ke
  if( run >= 1037 ) ke[A] = 0.0283; // r152 thicker deep diff at 11 ke
  if( run >= 1747 ) ke[A] = 0.035;
  //if( run >= 1757 ) ke[A] = 0.0374; // 11 ke dphcut 30
  if( run >= 1757 ) ke[A] = 0.0390; // 11 ke dphcut 40
  if( run >= 1764 ) ke[A] = 0.0386; // 11 ke turn  7
  if( run >= 1765 ) ke[A] = 0.0384; // 11 ke turn  8
  if( run >= 1766 ) ke[A] = 0.0382; // 11 ke turn  9
  if( run >= 1767 ) ke[A] = 0.0379; // 11 ke turn 10
  if( run >= 1768 ) ke[A] = 0.0375; // 11 ke turn 11
  if( run >= 1769 ) ke[A] = 0.0371; // 11 ke turn 12
  if( run >= 1770 ) ke[A] = 0.0369; // 11 ke turn 13
  if( run >= 1771 ) ke[A] = 0.0365; // 11 ke turn 14
  if( run >= 1772 ) ke[A] = 0.0361; // 11 ke turn 15
  if( run >= 1773 ) ke[A] = 0.0355; // 11 ke turn 16
  if( run >= 1774 ) ke[A] = 0.0350; // 11 ke turn 17
  if( run >= 1775 ) ke[A] = 0.0344; // 11 ke turn 18
  if( run >= 1776 ) ke[A] = 0.0337; // 11 ke turn 19
  if( run >= 1777 ) ke[A] = 0.0331; // 11 ke turn 20
  if( run >= 1778 ) ke[A] = 0.0345; // 11 ke turn
  if( run >= 1779 ) ke[A] = 0.0379; // 11 ke turn
  if( run >= 1780 ) ke[A] = 0.0375; // 11 ke turn
  if( run >= 1781 ) ke[A] = 0.0381; // 11 ke turn
  if( run >= 1782 ) ke[A] = 0.0381; // 11 ke turn
  if( run >= 1784 ) ke[A] = 0.0400; // 11 ke 146
  if( run >= 1787 ) ke[A] = 0.0513; // 11 ke 148
  if( run >= 1789 ) ke[A] = 0.0505; // 11 ke 148 with cold 130i
  if( run >= 1823 ) ke[A] = 0.0511; // 11 ke 148 with warm 108
  if( run >= 1842 ) ke[A] = 0.0353; // 11 ke 152
  if( run >= 1865 ) ke[A] = 0.0380; // 11 ke 152
  if( run >= 1872 ) ke[A] = 0.0605; // 11 ke 160 dph>25
  if( run >= 1872 ) ke[A] = 0.0624; // 11 ke 160 Tsunami

  ifstream gainFileA( gainA );

  if( ! gainFileA ) {
    cout << "gain file for A not found" << endl;
    return 1;
  }

  while( ! gainFileA.eof() ) {

    int icol;
    int irow;
    gainFileA >> icol;
    gainFileA >> irow;
    gainFileA >> p0[A][icol][irow];
    gainFileA >> p1[A][icol][irow];
    gainFileA >> p2[A][icol][irow];
    gainFileA >> p3[A][icol][irow];

  } // while

  // B:

  string gainB{ "B/r108-scancal-tb21-0921.dat" };
  //if( run >= 423 ) gainB = "B/r108-scancal-tb21-0923-hold24.dat";
  if( run >=  423 ) gainB = "B/r108-scancal-tb21-0923-hold25.dat";
  if( run >=  430 ) gainB = "A/r117-scancal-tb21-1005.dat";
  if( run >=  432 ) gainB = "B/r110-scancal-tb21-0925-hold25.dat"; // 12.6 ke
  //if( run >= 432 ) gainB = "B/r110-scancal-tb21-0925-hold26.dat"; // 12.0 ke
  if( run >=  444 ) gainB = "B/r110-scancal-tb21-0928-hold24.dat";
  if( run >=  866 ) gainB = "B/r148-scancal-tb21-1112.dat";
  if( run >=  998 ) gainB = "B/r150-scancal-tb21-1208.dat";
  if( run >= 1010 ) gainB = "B/r146-scancal-tb21-1208.dat";
  if( run >= 1024 ) gainB = "B/r152-scancal-tb21-1210.dat";
  if( run >= 1037 ) gainB = "B/r160-scancal-tb21-2017-12-11.dat";
  if( run >= 1747 ) gainB = "B/scm136i-scancal2-tb21-icy-drei-2018-03-11-hold20.dat";
  if( run >= 1757 ) gainB = "B/scm148-scancal2-2018-03-12-hold16.dat";
  if( run >= 1782 ) gainB = "B/scm148-scancal2-2018-03-12-hold24.dat";
  if( run >= 1784 ) gainB = "B/scm148-scancal2-drei-pr650-sh630-2018-03-13-hold17.dat";
  if( run >= 1787 ) gainB = "A/scm146-scancal2-drei-pr650-sh630-hold17.dat";
  if( run >= 1789 ) gainB = "B/scm130i-scancal2-drei-icy-pr800-sh600-ia119-2018-03-13-hold20.dat";
  if( run >= 1798 ) gainB = "B/scm130i-scancal2-drei-icy-pr800-sh600-ia125-2018-03-13-hold16.dat";
  //  if( run >= 1823 ) gainB = "/home/cmspix/r4sclient/B/c108-scancal2-tb21-2018-02-24-ia125-hold24.dat";
  if( run >= 1823 ) gainB = "/home/cmspix/r4sclient/B/scm108-scancal2-drei-2018-3-15-hold24.dat";
  if( run >= 1842 ) gainB = "B/scm133-scancal2-drei-icy-2018-3-16-hold20.dat";
  if( run >= 1865 ) gainB = "B/scm102-scancal2-drei-warm-2018-03-16-hold20.dat";
  if( run >= 1872 ) gainB = "/home/cmspix/r4sclient/B/scm159-scancal2-drei-warm-2018-03-17-pr650-sh700-hold20.dat";
